iter	Passed	Remaining
0	211	210971
1	277	138662
2	341	113425
3	409	10198744	472	9398355	543	8997966	609	8640277	696	8630688	770	8480399	840	8317410	953	85742
11	1035	85261112	1102	83681113	1225	863381114	1282	84241115	1352	83181116	1427	82531117	1488	81221118	1595	82371119	1666	81632220	1729	80632121	1797	79912222	1874	79622223	1952	79402224	2019	78752525	2088	78242626	2158	77792727	2232	77512828	2300	77032929	2374	76773030	2440	76283131	2513	76033232	2582	75663333	2645	75173434	2690	74163535	2762	73963636	2829	73643737	2901	73443838	2988	73643939	3025	72604040	3083	72114141	3146	71764242	3208	71404343	3267	70994444	3332	70724545	3400	70514646	3465	70264747	3528	69984848	3595	69774949	3662	69595050	3723	69285151	3797	69235252	3873	69205353	3944	69095454	4015	68985555	4086	68895656	4161	68855757	4224	68615858	4291	68445959	4360	68316060	4431	68216161	4497	68036262	4566	67926363	4636	67806464	4707	67716565	4777	67606666	4859	67676767	4929	67566868	5004	67526969	5078	67477070	5155	67457171	5221	67307272	5281	67067373	5343	66867474	5409	66717575	5482	66657676	5546	66487777	5609	66307878	5675	66167979	5747	66098080	5813	65968181	5898	66038282	5974	66008383	6048	65958484	6114	65828585	6188	65778686	6264	65738787	6327	65588888	6398	65498989	6476	65489090	6552	65451
91	6633	65465
92	6701	65359393	6776	65318
94	6859	65349
95	6937	65328
96	7002	65189797	7068	65069898	7135	64949999	7211	649010100	7284	648410101	7341	646310102	7413	645610103	7474	643910104	7548	643410105	7614	642210106	7685	641310107	7756	640610108	7820	639210109	7898	639011110	7965	637911111	8040	637411112	8110	636611113	8176	635511114	8243	634311115	8307	633111116	8380	632411117	8447	6314118	8525	63115
11119	8591	630012120	8665	629412121	8738	628912122	8817	628612123	8908	629312124	8980	628612125	9043	627312126	9116	626612127	9196	626512128	9265	625612129	9333	624613130	9397	6234131	9476	62315
132	9559	62315
133	9636	62275
134	9722	62295
135	9817	62371
136	9898	62353
137	9968	62264
138	10039	62184
139	10112	62118
140	10184	62045
141	10261	62001
142	10330	61911
143	10393	61781
144	10455	61652
145	10514	61502
146	10584	61416
147	10665	61398
148	10727	61271
149	10791	61150
150	10884	61197
151	10954	61112
152	11015	60982
153	11085	60895
154	11153	60807
155	11219	60697
156	11294	60646
157	11365	60566
158	11443	60529
