iter	RMSE
0	516732.6113
1	501783.317922	489511.899633	479141.527344	469900.662255	462706.7676	6	454947.0567	7	448748.233888	443501.3639	9	438968.14010	426943.9481
11	423569.7066
12	420952.4448
13	417802.2031
1414	423278.7211515	421499.5211616	419115.5711717	417189.25118	405701.8822119	404171.6533220	402702.5373221	401409.5949222	400477.0922223	399314.9475224	398371.3627225	397526.7449226	396674.7325227	395967.9702828	395324.152929	394722.334330	394088.5356331	393210.8034332	392673.5152333	392160.811
34	334	400974.635	335	400584.436	336	400056
37	399787.81293338	390335.822339	398997.6938440	398610.5573441	398229.2005442	397632.3035443	397414.9375444	396914.9551445	396508.6608446	396250.6348447	396052.7572448	395396.38
49	395025.0305
50	394526.9841
51	394363.1349
52	394001.7115
53	393876.6032
54	393586.9634
55	393457.4218
56	393231.6583
57	392965.8879
58	392649.0646
59	392348.5215660	392145.6744661	392053.5386662	391902.97
63	391512.789
64	391315.3832
65	391076.4446
66	390758.5238
67	390541.508
68	390392.2354
69	390218.0059
70	390033.5224
71	389897.6551
72	389828.9003
73	389697.5048
74	389362.2206
75	388954.4657
76	388821.8393
77	388624.1722
78	388355.9633
79	388182.1015
80	388032.9767
81	387918.3487
82	387729.0033
83	387632.7807
84	387372.0814
85	387244.789
86	387152.6569
87	386998.4938
88	386429.8848
89	386311.6654
90	386191.5003
91	386028.4164
92	385572.6647
93	385475.6442
94	385422.6331
95	385233.3047
96	385013.9531
97	384880.9958
98	384603.9299
99	384534.4497
100	384425.2595
101	384351.2607
102	384075.1678
103	383708.414
104	383592.6362
105	383513.2917
106	383408.5114
107	383363.7192
108	383258.1213
109	383086.947
110	382948.2007
111	382790.5058
112	382624.5411
113	382438.7637
114	382258.7544
115	382194.6354
116	382090.6809
117	381933.8389
118118	389585.38119	381806.2578
120	381662.1038
121	381549.8917
122	381450.4817
123	381342.4252
124	381217.4176
125	381088.4045
126	380983.9006
127	380745.8439
128	380667.3809
129	380546.6823
130	380486.3433
1131	388164.482
132	388086.7838
133	387980.0111
134	387916.7734
135	387815.0448
136	387500.2417
137	387428.5609
138	387353.8844
139	387218.304
140	387117.2792
141	387005.3628
142	386888.2474
143	386819.7506
144	386759.0116
145	386637.3497
146	386546.0663
147	386433.674
148	386346.152
149	386213.0043
150	386113.263
151	386043.7696
152	385987.4937
153	385848.4058
154	385752.1646
155	385678.3806
156	385108.2405
157	385044.6712
158	384984.9045
159	384890.1426
160	384807.6425
161	384760.24
162	384698.5795
163	384632.1748
164	384573.2543
165	384520.0095
166	384455.5336
167	384376.1374
168	384314.234
169	384237.2313
170	384175.2824
171	384126.0213
172	384088.1312
173	383999.9668
174	383875.4919
175	383806.9055
176	383755.536
177	383222.653
178	383165.7808
179	383105.8848
180	383044.1314
181	382969.1895
182	382873.2219
183	382838.8323
184	382791.1102
185	382730.3979
186	382607.4212
187	187	374496.4188	382525.3211
189	382488.7344
190	382425.3044
191	382361.8149
192	382316.0349
193	382267.181
194	382221.6657
195	3195	373990.196	382102.8789
197	3197	373931.198	3198	373867.199	199	373810.200	3200	373734201	38201	373657202	38202	373571203	38203	373479204	38204	373435205	38205	373372206	38206	373314207	38207	373269208	38208	373209209	38209	373172210	38210	373133211	38211	37308212	381212	3730213	3811213	3729214	3811214	3728215	3810215	3728216	3809216	372747.5127
217	372649.3167
218	372597.6582
219	372551.752
220	372419.173
221	372356.539
222	372266.068
223	372035.4189
224	371931.1966
225	371871.5808
226	371813.2949
227	371766.662
228	371563.6405
229	371510.4924
230	371470.7429
231	371372.3947
232	370901.4594
233	370865.5061
234	370805.1667
235	370752.0696
236	370632.0832
237	370577.0655
238	370549.8292
239	370498.9844
240	370415.1798
241	370367.2703
242	370303.1676
243	370236.7545
244	370175.3701
245	370143.718
246	370092.3635
247	370038.9238
248	369983.9737
249	369735250	37250	369707251	37251	369651.093
252	369592.253	3253	369531.254	3254	369471.255	3255	369335.256	3256	369029.257	3257	369007.258	3258	368964.259	3259	368938260	37260	368889261	37261	368843262	37262	368798263	37263	368782264	37264	368727265	37265	368512266	37266	368082267	37267	368058268	37268	368020269	37269	367982270	37270	367884271	37271	367849272	37272	367802273	37273	367766274	37274	367694275	37275	367645276	37276	36760277	376277	36759278	376278	36756279	376279	36752280	376280	36745281	376281	36741282	376282	36737283	376283	36733284	376284	36721285	376285	36717286	376286	36678287	376287	36672288	375999.8773
289	375951.1053
290	375928.5224
291	375893.6624
292	37292	366192293	375798.0974
294	375770.7696
295	375739.1294
296	375720.5265
297	375662.287
298	375628.092
299	375603.6671
300	375575.6285
301	375553.1009
302	375517.0618
303	375471.8379
304	375444.2589
305	375413.7276
306	375378.91
307	375315.8262
308	375285.5243
309	375268.6312
310	375201.3173
311	375137.8078
312	375064.0404
313	375018.9051
314	375002.2409
315	374973.6393
316	374950.5976
317	374925.7126
318	374866.8455
319	374843.8306
320	374822.6163
321	374762.8618
322	374502.8616
323	374474.8175
324	374450.2958
325	374429.6135
326	374406.7272
327	374380.9879
328	374367.6536
329	374347.8686
330	374285.7086
331	374185.0141
332	374147.0453
333	374088.0513
334	374039.4174
335	373975.0465
336	373945.9553
337	373892.9447
338	373874.0132
339	373855.1626
340	373837.446
341	373809.1458
342	373785.4336
343	373736.2025
344	373662.9473
345	373635.8896
346	373573.2298
347	373523.6983
348	373488.7251
349	373454.5423
350	373440.3547
351	373405.8592
352	373338.6882
353	373301.6569
354	373270.094
355	373220.665
356	373162.4557
357	373131.0191
358	373088.7838
359	373052.3008
360	372944.4143
361	372895.36
362	372855.3302
363	372816.7016
364	372779.6295
365	372763.5276
366	372740.5668
367	372706.3289
368	372695.143
369	372626.5147
370	372595.3903
371	372557.7403
372	372178.3652
373	372118.8446
374	372092.2999
375	372047.8996
376	372025.4432
377	371998.5661
378	371966.9189
379	371951.9993
